"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"33","000038.SZ","传媒",NA,NA,NA,NA,NA,7.4884,NA,16.1712,NA,5.5022,NA,10.7414,NA,2.8382,NA,4.0912,NA,1.8895,NA,6.1842,NA,0.567,NA,-12.4287,NA,-0.8695,NA,-30.5312,NA,2.4542,NA,4.0208,NA,1.3283,NA,6.1168,-1.5143,1.2943,"3.2306","10.0544","1.0043",3.309,3.501,"6.7898",0.7656,"1.6932","1.7624",-5.2795,0.0364,-1.2072,-3.234,"-51.1530","-3.3028",-7.5168,"-28.0542","",NA,"","","",NA,NA,"","2,013.8666","-1.3447","-3.0038","-4.3717","18.9127",4.5162,10.9505,"9.1575","19.2742",-2.5404,-5.9214,1.7291,"1.3626","-1.5319",-3.1535,1.1997,"1.3359",0.1398,-2.188,-1.4747,"1.2605",-0.5392,"-7.0975",-9.7243,-36.6818,-0.5025,"-0.8190","1.0052","5.2606",3.1884,3.5236,4.3282,"9.0009",1.8415,3.5756,5.1406,"6.8444"
"67","000156.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.0379,NA,NA,NA,12.1814,NA,NA,NA,7.4569,NA,1.1775,NA,3.0715,0.6604,2.3347,"3.9400","5.7678","1.3002",2.3502,3.8042,"-7.3794",0.8285,"-6.2874","-36.8709",-97.0372,-3.5881,-8.496,-12.9308,"","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","",NA,40.1145,"54.6148",7.2971,13.8913,19.9937,"19.1208",4.5945,"8.7966",12.4814,19.1361,5.7968,"4.4975","7.1405","9.3224",1.5762,3.1518,4.8495,"6.2223",1.4686,3.0498,4.6414,"6.2614"
"105","000504.SZ","传媒",NA,NA,NA,35.3861,NA,9.0696,NA,9.7185,NA,2.4525,NA,-1.4813,NA,-1.5304,NA,-16.8428,NA,2.7775,NA,1.9494,NA,-4.4883,NA,-43.2127,NA,-7.969,NA,-22.562,NA,-13.0881,NA,11.8554,NA,0.024,NA,1.5985,0.0393,1.7567,"3.5687","8.1840","0.2199",1.4992,3.8149,"7.8998",0.5429,"2.2955","3.7867",6.9403,0.2744,1.1902,2.0388,"2.1808","0.1524",0.7192,"0.2753","2.6449",0.1854,"0.4546","0.1747","0.4207",0.0717,-2.8354,"-3.7306","-46.7748","-1.3177","-4.2009","-5.9724","-64.0059",-1.8379,-5.3013,"-3.0865","4.3252",-1.0794,-1.6549,-2.0446,"-21.1752","-0.0552",-0.6616,-3.0625,"-288.9259",NA,NA,NA,"",NA,"-504.1084",NA,-907.3034,-135.8107,"-712.3083","","",NA,NA,NA,"",-173.4188,NA,NA,"-248.1632"
"122","000526.SZ","传媒",NA,NA,NA,13.83,NA,5.7802,NA,5.2938,NA,-0.697,NA,5.7222,NA,0.9615,NA,0.198,NA,0.5034,NA,-3.4371,NA,-2.0344,NA,-21.9545,NA,-7.9659,NA,7.0238,NA,-2.2166,NA,10.121,NA,7.4369,NA,10.2171,-1.6784,-1.9539,"-2.6818","4.2245","-0.9549",-2.2454,1.0908,"0.3108",-0.9617,"-1.2782","-1.8129",-2.4997,-2.5434,-3.6527,-5.7931,"3.2128","4.7787",5.3774,"4.5392","0.9507",-1.4721,"-2.1574","-2.2331","1.8727",-1.1088,-2.7503,"-4.0214","-7.9112","-0.9134","-1.7432","-1.4521","0.7115",-0.9004,-1.7215,"-2.6151","4.5957",-0.5129,1.1141,3.1588,"2.8312","-0.6319",-0.1185,3.4274,"2.3146",0.5809,-0.2478,-0.998,"-4.2287",-0.6087,"-0.7892",0.4295,1.2653,1.0716,"1.3713","1.7748","-9.0640",-0.4276,-8.3835,-28.5534,"-103.4053",17.9015,105.153,83.5826,"41.1072"
"185","000607.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,7.2339,NA,NA,NA,10.4919,2.6046,NA,NA,9.5385,NA,0.9142,NA,-4.9096,NA,-3.2085,NA,-1.4096,NA,-1.4588,NA,5.59,NA,14.477,NA,25.6606,NA,13.8285,NA,21.9362,1.8024,6.5312,"11.3247","16.6244","1.6791",6.7873,7.4427,"10.6001",0.9745,"2.6655","5.1444",6.9831,0.9252,2.0744,4.9913,"5.2664","0.5988",2.8334,"1.2326","2.0128",0.172,"-10.5520","-13.4076","-29.6027",0.2352,0.8028,"1.0776","0.8257","0.1409","0.1934","-1.6168","-15.5758",-0.8248,-5.7134,"-15.8645","-41.5446",-7.192,-5.0555,0.5471,"7.5616","0.7814",2.1147,4.4873,"6.6894",-3.3148,2.3864,3.7635,"3.3917",-3.3174,"0.6157",1.7728,23.1163,0.019,"5.4959","9.1480","20.2403",-0.9739,3.3411,7.9158,"13.4929",-0.961,1.7493,5.0184,"8.2318"
"223","000665.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,12.4919,NA,NA,NA,12.3051,NA,NA,12.9836,19.3289,NA,7.8401,NA,21.6124,NA,5.3732,NA,12.9765,NA,5.2182,NA,10.3331,NA,4.2323,NA,7.9128,NA,2.2283,NA,7.148,0.7908,1.133,"0.6861","0.3582","0.0138",0.2645,-1.2502,"-41.2364",1.8989,"1.2858","1.1287",1.0798,0.2823,0.2849,-1.5968,"-132.5489","-7.9658",-1.9303,"27.2069","29.5309",0.5376,"3.3950","4.9229","15.3688",0.3618,3.907,"5.0454","4.4623","0.3159","2.1834","5.1302","3.3332",3.0161,8.454,"11.8983","6.8990",3.6254,10.4172,13.899,"10.6157","5.1483",9.4876,14.8715,"15.6058",1.8222,4.2038,5.5411,"8.2508",1.4787,"4.3052",5.5169,6.6732,1.9213,"4.1654","5.3471","7.1758",1.879,3.5322,4.3488,"5.5405",1.615,3.4615,4.3109,"5.8508"
"231","000673.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,52.229,NA,NA,NA,49.2042,NA,NA,NA,19.3348,NA,10.9134,NA,21.7035,NA,11.3416,NA,14.3136,NA,11.4814,NA,16.0988,NA,2.698,NA,10.2892,NA,3.503,NA,5.1959,1.6427,2.1206,"4.1686","4.6631","0.1218",1.1326,2.6451,"0.7847",0.2967,"1.4138","3.8708",0.3225,0.0614,0.5883,1.3542,"-59.3203","-4.9605",-23.6142,"-30.8910","-30.8160",-5.8966,"-11.2150","-10.7068","7.6054",-11.1292,-26.0138,"-7.7685","-107.8670","-8.2391","-0.7396","-7.9514","-293.7815",NA,NA,"","",NA,NA,NA,"-1,098.9672","-72.9471",-31.5526,-69.3425,"42.2907",-4.0768,14.2875,-7.1771,"22.2847",-33.3191,"17.3589",23.7254,-5.0499,-61.7159,"2.5708","6.5064","10.5590",0.5523,1.4697,6.2315,"8.0645",0.567,1.0648,1.2359,"4.9087"
"232","000676.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.551,NA,NA,NA,19.6289,NA,11.3954,NA,20.2186,NA,6.3154,NA,14.3536,NA,2.7382,NA,10.5125,NA,7.8208,NA,12.9832,NA,10.4141,NA,11.7924,1.5016,4.7742,"7.8967","10.7459","0.3386",2.9385,4.0838,"7.9657",0.321,"2.0600","3.8002",7.3936,0.3636,2.029,2.9568,"7.2521","0.5448",1.3012,"1.6693","7.1431",0.2969,"1.8169","2.1475","6.9305",0.224,1.2114,"1.5983","-6.1318","-3.8747","-5.4873","-11.0893","-24.9625",-2.6641,3.5511,"1.1507","3.2146",-4.995,-4.6576,-3.7606,"-22.7537","-4.9169",-7.4607,-15.5565,"-57.0974",-4.0438,-5.0399,6.315,"10.9837",-5.6272,"-8.2911",-11.2149,-38.9105,-3.6616,"-15.9708","-12.8245","2.4450",-4.765,3.8607,6.5811,"13.3032",2.63,4.6378,6.9574,"10.9170"
"237","000681.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,24.9739,NA,NA,NA,22.4879,NA,NA,NA,26.0194,NA,12.2889,NA,21.1316,NA,8.0763,NA,15.6612,NA,6.2898,NA,14.5459,NA,6.1246,NA,11.9076,NA,5.0723,NA,4.9064,0.4943,1.183,"1.0742","0.2426","0.1972",0.1267,0.5854,"1.8940",0.2005,"-2.7375","-2.8943",-8.5927,0.0137,-2.3474,-4.6503,"1.4668","-2.3504",-1.2778,"-4.0310","-13.7506",-2.0215,"-4.7772","-5.3840","-55.3396",0.9128,-9.4067,"-15.5151","-23.1737","-3.0649","-6.2044","-9.7167","3.2597",1.326,-0.6752,"0.0506","0.4903",-2.13,-4.8058,-7.1758,"4.2086","-0.8574",2.0865,5.5577,"4.5802",-2.1331,5.2165,4.3611,"3.0300",-1.9625,"6.1640",9.7697,18.8009,1.4009,"3.4626","5.3498","9.1626",1.2283,3.3077,5.7505,"9.8080",1.2674,4.0744,6.8406,"11.9451"
"267","000719.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,12.6622,NA,NA,NA,11.09,NA,NA,NA,13.6736,NA,7.5328,NA,14.0442,NA,6.5563,NA,10.8275,NA,3.3451,NA,12.1026,NA,4.2872,NA,11.5725,NA,5.7097,NA,8.2952,0.3294,1.6562,"2.2696","6.6343","0.1430",0.8091,1.1802,"3.3002",0.8101,"0.8932","0.9180",0.3037,0.127,-3.628,-17.5106,"-51.2941","-6.1473",-19.1792,"-39.6145","-385.6340",NA,"","","",NA,NA,"","","","","","",NA,NA,"","200.0000",0,6.2826,15.3891,"18.7888","2.7971",4.8093,7.6817,"12.1207",2.4617,6.6952,12.8471,"15.2590",1.89,"7.3747",11.5005,16.923,1.4136,"5.9031","8.3074","12.0512",1.5696,5.1185,7.3115,"10.5502",1.3525,4.8062,6.8619,"10.0156"
"314","000793.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3951,NA,NA,NA,13.7622,4.7652,3.832,NA,14.6356,NA,2.4007,NA,11.0353,NA,6.3304,NA,7.5645,NA,-1.8224,NA,11.8111,NA,4.1132,NA,8.6485,1.5039,4.2402,"6.4363","8.1823","1.8948",3.9664,6.0434,"6.2636",0.8222,"2.2147","3.5651",4.5145,0.9838,2.1767,2.7927,"3.3246","0.9532",1.7916,"2.4308","6.9637",1.6165,"2.9079","4.7344","7.2454",1.899,4.2911,"6.7836","8.0879","1.2276","3.0886","5.6658","7.4823",1.8127,4.0943,"7.6101","9.8275",1.4938,4.6781,7.4092,"10.0268","0.9962",4.6722,7.1412,"10.3479",1.6057,8.6963,15.2528,"14.1450",6.8083,"12.9983",17.3896,17.2378,1.094,"5.3692","6.7577","10.5097",1.9719,3.6146,7.6817,"9.3918",0.2648,3.7226,4.4809,"2.8880"
"322","000802.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.9424,NA,NA,NA,48.1709,NA,13.2894,NA,18.9348,NA,2.8836,NA,11.594,NA,3.681,NA,9.3233,NA,1.4154,NA,9.0308,NA,1.9732,NA,0.6389,-1.7336,-5.9536,"-7.6800","-19.8488","-3.8589",-6.6085,-11.5795,"-28.3110",-5.9456,"-6.4595","-10.0867",1.2012,1.1135,2.0877,3.8195,"5.3285","1.2253",1.4342,"4.1411","5.2279",-1.7434,"-1.7815","3.2070","1.8078",-3.264,-3.7603,"-3.2457","-11.1469","-0.4352","2.0543","1.0033","1.3993",0.2609,1.0593,"1.0210","1.7317",0.449,1.082,0.5806,"1.6382","0.2003",1.1622,1.6411,"3.3334",0.2449,1.3838,2.358,"3.8916",0.16,"0.7438",2.3105,8.9978,-0.1994,"0.3643","0.3951","2.1929",-2.4323,0.4161,0.5652,"19.2613",0.1134,0.8776,0.4306,"6.7458"
"346","000835.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7879,NA,NA,NA,25.1499,NA,NA,NA,14.5238,NA,2.0929,NA,11.0116,NA,3.5476,NA,10.5985,NA,5.1496,NA,12.3973,2.4227,4.3168,"2.8094","-4.1404","-1.0117",2.1587,1.1629,"3.2245",-0.1435,"1.4851","5.3015",9.9959,0.8249,1.7894,4.9367,"8.8745","0.8760",1.1309,"4.8922","11.6124",5.6723,"19.0168","25.3443","34.4498",16.2473,29.6772,"37.0841","29.3411","3.2240","5.4325","11.2339","8.6876",1.0921,2.5355,"5.2902","4.4455",1.6282,0.7903,-0.8665,"0.7692","-2.9708",-1.3607,-6.4814,"-7.9346",2.6835,0.8937,0.3778,"1.3946",2.4079,"5.3077",4.1925,1.4237,-1.4404,"0.7293","2.4807","4.8537",-4.8786,-26.7132,-26.3062,"-23.0470",6.0066,7.9135,9.3101,"30.4989"
"378","000892.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6264,NA,NA,NA,16.5782,NA,NA,NA,13.8297,NA,1.5081,NA,14.4436,NA,8.5278,NA,15.5864,NA,8.7963,NA,14.6229,2.1102,4.7031,"10.7836","9.8069","2.1437",5.8272,11.9361,"13.8751",1.3509,"3.3847","5.6371",0.4528,-6.3283,-16.6023,-25.3507,"-100.1249","-9.5278",-48.5198,"-77.3995","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","4.9125",17.8905,11.4827,"25.6877",-10.4061,6.1236,-9.635,"-10.8869",-15.0959,"-22.7150",-41.1796,-57.3397,-13.1726,"-78.9028","-153.4087","35.8695",4.7628,-3.7353,-14.7715,"19.6165",-1.079,-1.4797,-0.7639,"14.5076"
"397","000917.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.872,NA,NA,NA,57.1196,NA,NA,NA,16.2046,NA,5.9219,NA,12.0063,NA,5.7931,NA,9.4242,NA,3.2788,NA,3.266,0.9513,1.9862,"2.6656","1.7327","0.3892",1.2119,1.3495,"2.0146",0.4509,"1.3135","1.5984",0.6391,0.2206,0.3007,0.4225,"0.4252","0.2332",0.4685,"0.9591","-0.6474",0.7602,"1.8592","3.6793","6.7066",1.8589,3.8233,"4.3070","1.2467","0.4037","0.8808","1.4263","1.6182",0.2329,1.0178,"1.8191","16.9605",7.4182,14.2825,22.0092,"18.0507","4.0580",8.7327,12.5555,"17.2927",3.9279,6.631,9.5587,"7.1400",1.9666,"2.4251",3.3719,3.4518,1.2631,"1.4893","3.3933","3.7238",1.2025,1.255,1.9954,"3.0684",0.9177,1.1102,1.0111,"-4.4261"
"491","002027.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","34.7381","",NA,NA,"32.2898",NA,"13.2906","11.6232",14.1041,4.5545,6.4811,10.6835,"14.3550","4.7250",6.7416,"6.9187","9.2820",1.3658,"0.8599","1.3664","7.6032",0.2813,0.1199,"1.3459","0.6272","0.1048","0.1714","0.2065","-10.0307",0.1296,0.2229,"0.3281","1.4861",0.1616,0.2895,0.257,"-8.6686","-1.4830",-1.5169,0.3822,"1.3471",-1.3237,-3.5928,-6.6429,"-22.4580",-0.4363,"0.1428",0.2098,1.3394,0.2129,"0.0511","-0.5475","133.0606",13.1906,37.9689,55.8812,"70.7122",12.9776,33.9783,48.094,"65.3983"
"535","002071.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",18.0902,NA,NA,NA,"15.9980","",9.036,"8.0462","8.9911",1.2376,"2.1274","3.0256","1.7325",0.1599,0.3495,"0.3740","-2.6011","-2.0730","-2.1856","-0.9761","0.5507",1.3179,2.86,"4.4159","5.6856",1.1624,2.899,4.1295,"4.2938","0.5470",0.9502,0.6102,"-16.6095",0.5447,0.1931,0.4339,"2.0842",0.6022,"7.9270",10.9801,34.4107,2.247,"5.7021","9.4983","25.5560",1.6884,7.9963,13.3672,"28.5095",1.4673,7.4895,15.0481,"22.8425"
"559","002095.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",43.5589,NA,NA,NA,"32.2438","",13.6004,"18.7219","13.1773",2.63,"5.9661","8.6945","12.7357",2.5715,5.4959,"7.0710","8.7952","2.8296","5.3378","7.5070","10.7156",3.8119,7.6124,"10.0560","12.3735",2.5228,4.5902,6.0772,"7.3426","2.3205",4.7229,6.6045,"7.8775",2.0819,4.1869,5.9119,"6.8918",2.1684,"4.1970",6.0548,6.8576,1.7656,"3.5152","4.3370","3.6903",1.1953,2.535,2.4382,"1.9186",0.7883,1.6705,2.4517,"2.3247"
"567","002103.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",49.7395,NA,NA,NA,"20.4058","",14.4075,"22.8411","16.9590",2.9382,"6.4563","9.9597","13.5019",2.2812,5.7962,"7.7528","10.7619","1.7048","4.7139","7.3945","10.3768",1.2271,3.1791,"5.8420","8.6326",1.211,2.9514,4.9952,"6.0932","0.6302",1.5924,3.8298,"5.0261",0.3362,0.962,1.6779,"2.2748",0.1561,"0.7680",1.3039,1.2545,0.4645,"2.1566","4.5774","6.9807",0.7533,2.3799,4.413,"7.1851",1.4149,3.7281,4.937,"6.4188"
"577","002113.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",13.5592,NA,NA,NA,"9.9328","",4.3848,"7.7469","11.1899",1.3536,"3.8613","6.4111","6.8638",0.2271,0.8735,"2.2574","1.2295","0.3777","-2.2782","-7.1092","-17.8791",-8.2516,-13.8615,"-20.8685","-138.0244",3.658,8.5536,17.0995,"7.1988","2.3252",4.0954,7.2934,"5.7688",1.5014,2.7851,1.6986,"3.5327",0.8023,"0.7658",0.5931,0.6823,0.0407,"-2.4396","-4.2669","-4.7354",0.87,2.7527,6.5883,"10.4121",0.5521,1.7825,2.0938,"0.2976"
"587","002123.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",19.8454,NA,NA,NA,"40.7246","",NA,"27.4014","38.9789",4.28,"9.4280","18.4509","24.9854",3.8905,8.7221,"16.3357","22.3906","5.2076","10.1502","13.7382","19.0346",3.9487,7.0608,"13.0444","18.5328",3.9794,7.4591,12.6324,"16.0578","2.0293",5.4402,8.6646,"5.6639",0.0473,3.6913,3.8379,"3.6317",0.0936,"-3.8032",-6.5369,-13.4025,0.5808,"1.4707","3.3898","2.9817",1.4585,2.9528,3.3909,"5.1401",0.7788,3.0138,4.1352,"4.7875"
"595","002131.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"32.8560","",NA,"","37.6526",9.872,"8.9813","14.2492","17.9946",4.2135,7.1473,"11.3183","15.7342","5.4381","11.4116","14.4459","19.2562",3.8444,9.7035,"14.7468","18.8271",3.755,8.4918,11.2311,"14.0197","2.5651",3.9303,3.724,"4.5984",1.8479,4.3651,4.1662,"4.3483",5.8114,"8.0083",9.0407,10.234,3.6912,"7.4858","8.2538","5.8340",2.3114,4.6745,6.5937,"8.5920",2.0144,4.2506,5.9203,"5.6283"
"601","002137.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",18.6453,NA,NA,NA,"42.1643","",NA,"","42.6526",5.2843,"7.7510","13.0781","19.2057",1.9942,4.4351,"7.7066","6.6061","0.6310","0.4865","2.0518","1.2189",1.5445,3.6199,"5.1050","5.3046",2.9489,5.8009,6.5944,"7.0934","2.0379",4.0908,4.4762,"6.0299",0.321,-3.1557,-12.6253,"-36.7551",-0.1632,"0.5255",1.6715,2.9021,-0.0353,"0.3504","0.5555","2.5993",1.5516,10.4782,11.2436,"11.9639",1.0094,2.1876,3.7123,"4.5560"
"607","002143.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",29.5223,NA,NA,NA,"12.6453","",NA,"","25.1655",NA,"12.5794","12.4384","14.8853",0.4064,1.1155,"1.6046","1.4217","0.8827","1.3694","2.0332","1.5598",-3.3926,-5.2601,"-8.8789","-4.9677",-5.3511,-10.7179,4.7375,"13.6531","-1.6873",1.4753,1.2758,"2.0726",-3.5752,-5.0026,-8.4885,"-5.0220",-1.8572,"0.7484",-3.7069,57.0803,6.1312,"18.8466","27.1797","43.2459",5.9474,15.3797,22.4947,"37.7201",4.7847,11.3669,17.2652,"29.6021"
"612","002148.SZ","传媒",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",34.4061,NA,NA,NA,"34.0568","",NA,"","30.8897",NA,"13.0190","9.4037","14.0016",1.9893,4.6383,"6.2460","9.5936","2.1967","4.8810","6.7879","9.2958",2.4303,5.4319,"8.0133","11.6373",0.82,1.3947,1.7596,"2.6469","1.6350",3.798,6.2077,"9.6336",2.0152,4.9528,8.106,"10.8403",1.4134,"1.9996",2.8701,1.9456,0.7216,"-0.2776","-0.1261","-1.8748",0.3408,2.2109,4.5323,"7.5013",2.655,6.9505,9.7683,"11.3118"
