"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"16","000019.SZ","食品饮料",NA,NA,NA,12.3738,NA,5.3026,NA,-3.2883,NA,0.5097,NA,1.7139,NA,4.942,NA,17.4215,NA,1.0574,NA,11.0136,NA,1.4914,NA,11.4187,NA,1.5513,NA,10.3032,NA,2.8824,NA,3.6717,NA,2.8428,NA,3.6867,-4.3695,2.2507,"2.4462","3.5880","0.0601",0.2523,-2.3594,"-17.8141",0.0989,"0.2962","1.6181",1.8614,0.1082,0.7737,1.8076,"2.3401","1.0810",2.7114,"2.7679","13.2011",0.2603,"4.9882","6.0867","14.6480",0.1818,2.0399,"5.0654","3.8692","-2.1510","-0.6919","1.5916","-3.9535",-3.6128,-5.8777,"-7.2060","1.7631",-2.5911,0.7252,5.1131,"1.1490","-0.4113",9.5126,9.1827,"8.0395",0.115,-0.634,5.6123,"4.5370",-0.6412,"-2.4682",-3.5953,1.3797,-0.9862,"0.5462","-0.8513","-3.6985",-0.663,-1.6269,-2.9896,"9.8222",-0.9659,-1.7556,-2.631,"-5.4677"
"158","000568.SZ","食品饮料",NA,NA,NA,26.9516,NA,18.1289,NA,29.7754,NA,26.2406,NA,43.5185,NA,13.7173,NA,43.891,NA,14.7633,NA,44.5685,NA,4.7822,NA,15.5467,NA,4.5699,NA,10.0634,NA,4.0785,NA,13.4894,NA,2.7738,NA,6.5898,2.8707,2.7274,"2.7310","2.2348","3.3660",2.7413,2.4251,"2.7978",3.382,"2.2042","2.0938",2.6243,3.396,2.2849,2.1715,"3.0131","6.4736",11.4671,"13.5426","17.1070",6.1535,"11.5130","17.8870","31.3321",17.3178,26.1907,"36.1282","40.9543","14.1939","24.6875","34.3778","43.3165",14.7732,24.4942,"34.7070","45.1644",14.9839,25.3861,34.1465,"45.7979","16.5287",27.7515,38.2656,"52.0411",11.1197,19.3564,27.4698,"33.9179",4.558,"9.4232",12.0825,8.676,5.4103,"10.4041","13.3718","14.7377",5.6303,10.8608,14.4311,"18.0952",6.982,13.2318,15.5597,"19.5248"
"176","000596.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,41.3109,NA,NA,NA,47.1342,NA,29.0382,NA,12.3513,NA,16.7114,NA,22.8947,NA,8.4678,NA,15.2931,NA,7.0643,NA,14.9067,NA,4.6034,NA,13.6389,NA,3.6272,NA,5.9479,1.9019,2.3783,"3.5620","4.0932","1.4937",0.9014,1.3945,"-3.8881",0.8135,"0.5341","0.1054",-27.9372,-1.7929,-2.4992,-1.014,"0.6316","0.3035",0.3616,"1.0256","1.6461",0.5886,"1.2094","2.1077","4.0890",2.4913,2.1353,"2.7258","4.0079","3.3591","4.5343","5.8039","16.5991",8.9023,13.0869,"17.0381","33.7833",14.7529,24.9884,19.5009,"29.7272","8.8639",14.2109,17.8528,"23.6479",8.7187,10.9389,13.7278,"17.4764",7.3764,"9.3300",11.8499,15.0696,6.9695,"8.7499","11.3935","15.8757",6.8878,8.5953,11.4249,"15.9103",7.0444,9.6152,13.6466,"19.0596"
"264","000716.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1901,NA,NA,NA,24.5185,NA,4.9979,NA,17.0995,NA,4.7855,NA,11.8121,NA,4.3607,NA,4.992,NA,0.433,NA,1.6785,NA,0.4499,NA,1.3403,-1.9183,-5.7593,"-7.7501","-23.6228","0.2241",-9.8503,-11.0755,"2.1198",0.1162,"2.4230","3.5380",2.2983,-3.1853,1.2667,-3.3941,"-27.9896","1.1692",4.2685,"5.3524","0.2961",0.6097,"-1.0950","15.3519","3.1871",1.301,2.3366,"3.1700","-23.5914","2.3841","6.8527","8.4093","-4.4721",1.5996,66.1774,"66.2106","75.8253",0.8873,3.1882,3.0137,"4.1396","0.9514",3.9089,4.9631,"5.7092",5.5748,4.0223,5.0266,"6.9845",3.212,"4.3886",5.9959,4.711,1.6251,"2.3152","4.0192","8.4146",1.2785,1.2256,3.4344,"0.9395",1.3416,1.5746,4.8062,"5.1356"
"276","000729.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.3355,NA,NA,NA,62.0392,NA,20.6278,NA,26.1334,NA,11.914,NA,17.0603,NA,8.783,NA,12.7248,NA,4.8114,NA,9.212,NA,4.0021,NA,8.1255,0.3263,3.1214,"5.6149","5.5135","0.3287",3.0838,6.5447,"6.3139",0.3397,"3.5132","6.5202",6.6264,0.3209,3.4223,6.4676,"6.3483","0.3125",3.2249,"6.0776","6.3140",0.3035,"3.6776","7.2221","7.6308",0.379,4.5895,"7.9306","7.4242","0.3504","4.4938","7.9236","8.7893",0.4173,5.3478,"9.3487","9.9146",0.4546,5.3081,9.2853,"9.6555","0.4172",4.9196,8.6303,"6.6597",0.4657,4.9443,8.194,"6.3335",0.4285,"4.8783",7.5776,6.053,0.4321,"4.7862","6.8061","4.7149",0.3714,3.5025,4.7975,"2.4509",0.4191,3.7712,4.6792,"1.2586"
"287","000752.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1389,NA,NA,NA,31.3278,NA,9.5067,NA,15.7974,NA,3.8057,NA,15.2506,NA,14.0621,NA,22.9699,NA,5.269,NA,9.9531,NA,4.4091,NA,9.3488,1.6652,5.4597,"8.1112","9.9847","2.0854",4.903,8.2617,"9.5377",2.1877,"5.4542","7.3670",8.1438,1.664,3.2605,4.7412,"5.4770","0.8463",1.702,"2.8139","2.7523",0.887,"2.0025","3.3045","2.9631",1.0675,2.1715,"3.4009","4.1328","1.0693","2.1758","3.9757","5.2964",1.4504,2.7933,"3.8057","2.6678",0.7525,2.2353,4.4228,"6.2116","0.8113",1.5158,3.1405,"3.5619",19.401,19.6254,20.5655,"18.5323",0.81,"1.2866",1.776,3.3408,0.8444,"1.4798","1.8473","2.1022",0.4648,0.3382,0.5498,"1.0131",0.4637,0.8898,1.2319,"1.2107"
"319","000799.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.9155,NA,NA,NA,69.1496,19.4103,34.5317,NA,33.6228,NA,14.0732,NA,22.8854,NA,9.8384,NA,13.6983,NA,3.0403,NA,6.6663,NA,3.2645,NA,7.8834,0.4253,1.1452,"0.2186","-12.0644","-0.7141",-1.8429,-1.5309,"-8.8498",2.0822,"-0.6223","-0.2275",0.5966,0.3206,-1.1922,-15.5363,"-30.5889","-2.5395",-14.4995,"-15.0769","-35.9258",-0.553,"0.4854","5.5899","11.4444",0.5927,1.2399,"-2.3941","6.8885","-0.8741","2.2510","5.8294","9.0335",0.3418,7.0318,"8.3265","11.0862",2.7397,7.7377,10.7615,"18.1039","8.3183",17.3858,28.6413,"30.5913",0.5399,1.6603,1.1028,"-2.0195",0.092,"-2.5509",-4.4011,-5.6774,1.1344,"2.3398","3.5918","5.1721",1.5962,2.1816,3.6612,"5.9958",1.9656,4.3822,6.1085,"9.0984"
"351","000848.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.3925,NA,NA,NA,52.3905,NA,NA,NA,27.0669,NA,17.1241,NA,23.452,NA,20.0913,NA,28.1076,NA,4.7217,NA,9.32,NA,5.2504,NA,13.9895,4.4613,4.7415,"5.1312","7.4911","2.0438",1.1512,2.0662,"3.8725",2.1301,"2.9553","5.6754",5.0441,2.8431,3.6181,3.892,"5.9323","3.6345",5.0821,"6.9828","11.5238",7.027,"8.7584","11.9649","17.0575",8.5107,11.1684,"15.4698","19.4595","6.6075","9.2333","13.4433","22.6365",16.0045,17.4626,"22.0149","25.6693",12.8487,15.5,20.0373,"25.7228","13.0242",17.3474,22.174,"28.6136",20.8247,22.9843,31.061,"36.9371",21.1709,"24.5735",30.8287,38.1348,16.0773,"18.4768","23.9907","30.9868",13.5264,15.7091,20.4141,"24.6603",9.494,12.0174,16.447,"20.8123"
"356","000858.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.8976,NA,NA,NA,103.8418,NA,22.412,NA,51.293,NA,16.4515,NA,31.013,NA,16.3092,NA,27.388,7.5848,12.643,16.7974,20.5879,5.164,7.3864,"10.1566","12.2637","5.2931",7.0817,9.8116,"12.4232",6.1832,"8.7409","10.9158",13.1669,6.0952,8.576,11.0618,"11.3658","7.1603",10.731,"13.1754","14.9456",8.6155,"13.0575","14.9560","16.4746",10,12.682,"15.3352","17.2863","10.4964","13.2743","18.4908","25.2952",10.1164,14.9598,"21.6598","27.1519",10.863,17.5017,24.1627,"29.8756","12.3853",20.4522,29.9482,"36.6085",11.0005,17.8001,21.4035,"23.7112",7.0026,"10.8849",12.6821,15.452,5.4299,"8.2561","11.3394","14.9255",6.483,8.8833,11.4995,"15.0091",7.3519,10.3888,14.2572,"19.2683"
"358","000860.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.8342,NA,NA,NA,25.0583,8.8787,NA,NA,17.1302,NA,3.1301,NA,9.9084,NA,5.4369,NA,9.1842,NA,3.7037,NA,7.7203,1.5134,3.3551,"4.8761","6.9592","1.7016",3.7182,5.4044,"7.4007",1.706,"3.1560","4.7484",7.1155,1.8171,3.1539,4.6549,"6.2521","1.9865",3.2046,"5.4258","6.5951",2.694,"3.8499","5.5667","8.1044",4.1842,5.6648,"8.2485","10.0444","2.1030","3.3937","5.6349","6.8658",4.0907,6.4034,"9.2465","10.4987",3.5025,10.0077,10.5363,"11.1347","2.8454",3.8171,3.8598,"4.3841",3.5241,4.9156,5.3706,"6.6472",5.7769,"6.1340",7.0049,8.8306,3.7105,"4.7811","5.5432","7.1823",3.1955,4.2051,4.1176,"6.7948",2.7501,3.5815,3.9807,"6.3378"
"363","000869.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5661,NA,NA,NA,28.8504,NA,15.4205,NA,17.6705,NA,9.8379,NA,15.6149,NA,10.5737,NA,16.9697,NA,11.135,NA,13.9841,NA,7.1385,7.7172,13.1694,3.6541,5.0832,"5.8926","8.0237","4.1621",5.3583,7.6787,"10.1401",4.7161,"5.8094","8.4047",12.3434,6.0506,8.0668,11.5883,"17.4023","7.7839",11.1691,"15.9403","20.4149",9.2175,"14.0319","20.3630","29.9525",11.4865,18.6495,"26.3527","37.4895","11.0848","18.5441","28.0688","40.3926",11.7168,19.4273,"28.1416","41.7049",13.6516,22.4337,30.8468,"43.0845","11.3678",18.156,22.3853,"31.1333",9.2062,11.7862,14.5513,"17.2948",7.1077,"9.7752",12.4153,14.9855,7.4653,"10.3456","12.3825","14.3021",6.9228,8.7814,10.5665,"12.4574",6.101,7.8419,9.6593,"12.0558"
"380","000895.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5461,NA,NA,NA,27.0988,NA,NA,NA,17.5541,NA,9.3241,NA,18.7902,NA,10.3835,NA,22.9149,NA,11.6004,NA,23.0497,5.8358,8.4219,"13.3001","18.0956","4.7348",8.2311,13.2791,"17.0231",4.7919,"8.6419","12.8247",17.4349,5.1895,9.3594,15.8462,"20.9186","6.3999",11.1558,"18.2698","24.3953",6.4084,"12.3782","20.2799","26.7307",6.0155,13.5285,"22.2700","30.5902","7.0108","15.2364","24.8717","34.1584",7.8668,16.1981,"25.0237","36.4366",7.4589,2.2964,8.1389,"37.5602","4.9972",10.8907,29.2193,"37.4258",6.2423,14.2031,22.6807,"29.5828",8.091,"15.7993",21.91,27.0674,5.7594,"13.2360","20.0387","26.3538",6.1925,13.586,21.9559,"28.4242",5.9981,14.4325,22.8041,"29.9745"
"408","000929.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.583,NA,NA,NA,21.9807,NA,4.0273,NA,9.5271,NA,1.1248,NA,0.6482,NA,-3.3753,NA,-36.7429,0.5639,0.809,"0.9645","0.9081","0.7118",0.0602,-1.0491,"-4.6678",0.0217,"1.5047","1.7299",2.2342,0.1963,1.4226,2.2647,"4.6523","0.2732",1.7705,"5.1062","5.6690",1.5335,"4.9828","5.0300","2.1974",-0.5945,4.2921,"5.5469","7.5113","1.0966","3.0965","4.7132","7.0870",0.8696,18.6883,"19.7963","20.4664",1.9931,2.4526,0.3304,"-2.6625","1.0336",2.0506,1.7471,"3.8315",3.1094,1.964,4.4965,"4.2211",0.3744,"2.3168",7.1255,11.9977,9.4998,"21.7596","10.9997","9.5601",-3.3652,-4.3309,-2.5695,"-3.3830",2.3902,0.974,2.9178,"2.2205"
"456","000995.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3067,NA,NA,NA,18.9019,NA,7.6486,NA,8.5116,NA,2.6526,NA,0.5323,0.1551,0.4093,"0.5363","-2.6164","0.2029",-2.3959,-9.2927,"-29.6742",0.3617,"0.4949","0.6643",2.6478,0.4986,0.8441,1.0386,"1.4237","0.3932",0.6468,"0.8631","0.9872",0.2644,"-2.9703","-5.3559","-15.1847",0.3442,-2.1397,"-3.8478","-22.0817","-2.8696","-11.5060","-16.5091","3.0909",0.6837,-7.1998,"-8.9850","-29.5614",14.2111,4.29,6.9839,"2.7833","1.4247",3.8309,5.6276,"5.5952",0.9039,-0.316,-15.4817,"-17.0826",-2.1137,"-3.1656",-6.2743,-28.6248,-2.459,"-8.2335","-1.1997","1.1151",-3.0856,-16.456,-156.1225,"-150.4452",-35.0448,-310.0239,-600.1762,""
"680","002216.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",8.2384,NA,NA,NA,"44.6742","",NA,"","35.7784",NA,"16.2624","","27.6867",4.6879,8.3021,"9.2838","13.7496","3.4956","5.4809","6.1906","9.8849",3.8986,5.9455,"6.7096","12.5389",4.7683,7.9805,6.9588,"10.4402","2.4934",5.2124,5.599,"8.4343",3.1644,6.3092,5.7638,"6.7368",1.5944,"3.6619",3.9009,4.4324,1.4182,"3.2734","3.5629","1.8686",1.0073,3.2752,3.5713,"2.0830",1.3775,3.7355,4.0821,"3.6854"
"767","002304.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",11.4758,NA,NA,NA,"36.3658","",NA,"","63.9168",26.9825,"","","68.1641",NA,NA,"","70.6440","","36.8639","51.5358","38.8257",13.2728,19.6601,"27.1194","36.7620",15.6095,24.8424,37.134,"47.8404","20.1158",29.381,41.5158,"50.0647",14.8458,21.5565,28.4001,"31.1812",10.8855,"16.0993",21.7701,24.2901,10.6877,"15.7349","21.3669","25.1522",10.1634,14.699,20.1627,"23.7893",10.0019,14.7903,20.4748,"23.8525"
"792","002329.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",29.137,NA,NA,NA,"34.4715","",NA,"","32.9538",NA,"8.7194","","27.0303",NA,NA,"","25.2938","","11.7788","17.0547","10.2807",2.0506,4.0809,"5.5316","7.7357",2.2924,4.4397,5.4174,"7.6589","1.1362",2.38,2.9501,"4.1027",1.2515,2.6766,3.36,"4.5608",1.335,"3.1219",4.086,6.4289,0.7563,"3.5941","3.9320","8.9147",0.6251,3.8254,4.9976,"10.9151",0.6075,3.2321,4.0806,"2.0683"
"793","002330.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","25.6991",NA,"","","26.6910",NA,NA,"","22.0791","","13.8152","17.1947","8.2141",2.0315,2.8032,"3.2723","3.6144",2.2662,2.9545,3.4366,"3.6272","1.8614",2.2159,2.9659,"3.7811",1.9971,2.2918,2.9795,"3.2474",2.0294,"2.3222",3.1053,2.6942,1.6654,"1.8835","2.2504","1.7358",1.0466,1.2162,1.406,"0.6892",0.5852,0.085,0.3459,"0.5619"
"924","002461.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"15.2127","",NA,"","13.3070",NA,"","","10.1073",NA,NA,"","2.2198","","","2.6330","3.0875",0.2607,1.9433,"2.8848","3.0487",0.2765,1.8612,2.864,"1.5782","0.1648",1.3775,2.0224,"1.5859",0.1676,0.8242,1.427,"1.2664",0.1842,"0.9139",1.8193,1.831,0.2204,"1.1507","2.2253","2.4767",0.319,1.6767,3.1688,"3.2905",0.2134,1.4716,2.9889,"3.2300"
"944","002481.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","28.4593",NA,NA,"","33.5117","","","","35.2309",NA,11.8198,"7.7008","12.0317",1.8123,3.5349,6.4401,"9.0540","2.6805",5.3496,8.8692,"11.0518",0.8064,2.858,9.3484,"11.9741",2.8225,"5.9616",10.6999,8.7745,1.904,"4.4142","6.7810","7.6823",1.974,2.5245,3.8938,"2.1975",1.1093,1.6476,2.5871,"1.4160"
"958","002495.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","18.0059",NA,NA,"","41.2783","","","","37.2586",NA,13.1965,"18.6873","9.5917",1.1324,2.6238,3.4027,"5.6140","1.2198",3.0421,4.2549,"4.5346",1.2326,2.4514,3.114,"3.2832",0.9866,"2.5081",3.1907,3.3861,1.0084,"2.8738","3.6622","3.6495",1.0288,2.209,2.7356,"2.9307",0.5454,1.6053,1.9471,"1.9036"
"970","002507.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","30.0675",NA,NA,"","21.9062","","","","17.7171",NA,11.3246,"18.3213","10.1974",1.9339,4.5705,7.8701,"10.2911","2.7175",6.5864,11.5286,"13.8035",3.1402,7.8138,12.9576,"14.1298",3.4514,"8.1543",12.397,12.1196,3.5067,"7.7429","11.8776","12.5167",3.6215,8.2773,13.6974,"17.4903",3.9856,10.5746,17.9587,"23.7035"
"978","002515.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","43.6712",NA,NA,"","31.4327","","","","31.5643",NA,14.6333,"19.6293","9.9822",2.344,3.5203,4.7197,"6.1294","1.6694",2.4628,2.9358,"4.2764",2.415,2.4584,2.7675,"2.6685",1.2903,"2.5270",2.7356,2.2982,1.0876,"1.9575","2.0603","1.9801",0.8988,1.2941,1.5494,"1.4726",1.0729,1.329,9.3648,"7.5107"
"1019","002557.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","30.8093",NA,NA,"","33.4285","","","","29.5618",NA,15.2182,"","33.8107",2.7425,4.7938,9.2976,"14.1395","2.2179",4.3694,8.1463,"11.1682",2.2425,3.9201,6.8069,"9.8361",2.2131,"4.3576",7.8763,11.0107,2.4421,"5.3768","9.6521","13.0421",3.2144,6.1483,9.5112,"12.1901",2.5794,5.0831,7.9696,"10.6191"
"1030","002568.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","",NA,NA,"","27.9281","","","","40.3802",NA,NA,"","38.3200",2.4962,5.5992,9.3102,"12.7762","1.9210",6.164,9.5699,"12.3448",1.2885,2.9464,5.0379,"6.5526",2.0668,"4.9430",7.3302,8.8446,2.0609,"55.5630","75.9438","60.8016",-6.5912,-15.6795,-11.0625,"-11.3272",1.2748,3.7602,7.0533,"10.8016"
"1032","002570.SZ","食品饮料",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","10.5551",NA,NA,"","34.2478","","","","60.1560",NA,23.2703,"","44.9008",5.7632,9.4908,13.1033,"20.3723","2.3837",6.0555,9.5668,"15.4804",3.1034,11.0759,14.1361,"19.7293",1.7373,"2.8675",3.5663,1.8421,1.3529,"-2.9295","-6.2437","2.8653",1.6242,-6.0203,-11.8173,"-23.8334",0.3782,-13.6279,-14.2251,"-44.5550"
